,Title,Published_date,Views,Likes,Comments,month
139,Don't Buy My Course..,2020-08-21 16:00:32+00:00,7321,357,146,8
140,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,2020-08-19 15:00:11+00:00,28961,1109,166,8
141,Reviewing Your Projects - Episode 16 (Project Review for Beginners),2020-08-17 15:00:07+00:00,3209,128,40,8
142,Data Scientist Dismantles the YouTube Algorithm.,2020-08-14 15:00:31+00:00,6280,535,108,8
143,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12 15:30:26+00:00,4919,184,39,8
144,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),2020-08-10 15:00:08+00:00,11280,366,53,8
145,The Plagiarism Problem in Data Science,2020-08-07 15:00:16+00:00,13027,630,145,8
146,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05 15:00:09+00:00,14314,601,89,8
147,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],2020-08-03 15:00:08+00:00,4869,187,56,8
148,My First Data Science Contracting Side-Gig (How I Did It),2020-07-31 14:30:01+00:00,11248,577,90,7
149,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,2020-07-30 01:00:10+00:00,2305,116,34,7
150,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),2020-07-27 15:00:30+00:00,5548,251,112,7
151,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),2020-07-24 15:00:11+00:00,8156,247,200,7
152,Is it Important to Share Your Data Science Work? (Ft. Eric Weber),2020-07-22 15:00:05+00:00,1847,98,27,7
153,Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),2020-07-20 15:00:08+00:00,28672,559,90,7
154,Beginner Kaggle Data Science Project Walk-Through (Titanic),2020-07-17 16:00:05+00:00,306150,6895,410,7
155,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,2020-07-16 02:00:09+00:00,30058,1121,121,7
156,Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),2020-07-13 16:00:01+00:00,3606,135,50,7
157,The Best Computer for Data Science Beginners,2020-07-10 16:00:09+00:00,36773,840,157,7
158,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,2020-07-08 21:00:09+00:00,6136,228,82,7
159,Critiquing MY OWN Data Science Resume,2020-07-06 16:00:30+00:00,12545,396,88,7
160,Where to Start Learning Data Science,2020-07-03 16:00:04+00:00,18531,780,126,7
161,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",2020-07-01 15:00:12+00:00,4079,197,37,7
162,Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),2020-06-29 15:00:08+00:00,4548,178,54,6
163,How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,2020-06-26 15:00:10+00:00,15948,547,79,6
164,Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),2020-06-22 13:00:03+00:00,2391,82,40,6
165,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",2020-06-20 02:09:18+00:00,2378,139,49,6
166,Reviewing Your Data Science Projects - Episode 8 (College Student Help),2020-06-15 13:00:12+00:00,4307,168,46,6
167,Why You're Struggling to Learn Data Science,2020-06-12 13:00:17+00:00,15180,1010,159,6
168,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),2020-06-08 13:00:21+00:00,11274,350,70,6
169,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],2020-06-05 13:00:26+00:00,23144,674,146,6
170,Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),2020-06-01 13:00:32+00:00,5686,156,53,6
171,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],2020-05-29 13:00:21+00:00,67900,2113,267,5
172,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),2020-05-25 13:00:13+00:00,20937,489,81,5
173,Different Data Science Roles Explained (by a Data Scientist),2020-05-22 13:01:09+00:00,53403,1916,176,5
174,Reviewing Your Data Science Projects - Episode 4 (Resume & Github),2020-05-18 13:00:22+00:00,11215,178,55,5
175,How to Make A Data Science Portfolio Website with Github Pages,2020-05-15 13:30:00+00:00,120413,4192,192,5
176,10000 Subscriber and 100th Video Special (Data Science),2020-05-13 13:00:17+00:00,3097,146,115,5
177,Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),2020-05-11 13:00:33+00:00,4470,153,74,5
178,How I Would Learn Data Science (If I Had to Start Over),2020-05-08 13:00:03+00:00,1388554,48980,1997,5
179,Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),2020-05-04 13:00:12+00:00,5446,195,42,5
180,What You Need to Know for a Data Science Internship,2020-05-01 13:00:10+00:00,20883,1151,59,5
181,Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),2020-04-27 13:00:10+00:00,8292,348,54,4
182,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),2020-04-24 13:00:32+00:00,14965,460,103,4
183,Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,2020-04-22 13:00:30+00:00,3088,85,24,4
184,5 Tips for Crushing the Work From Home Life,2020-04-20 13:00:04+00:00,5380,202,38,4
185,Data Science Project from Scratch - Part 7 (Documenting Your Work),2020-04-17 13:00:04+00:00,19285,703,126,4
186,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),2020-04-15 13:00:32+00:00,26881,699,98,4
187,Data Science Project from Scratch  - Part 5 (Model Building),2020-04-13 13:00:03+00:00,40678,855,151,4
188,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),2020-04-10 13:00:15+00:00,67516,1814,211,4
189,Data Science Project from Scratch - Part 3 (Data Cleaning),2020-04-08 13:00:19+00:00,73845,1670,270,4
190,Data Science Project from Scratch - Part 2 (Data Collection),2020-04-06 13:00:07+00:00,113877,3237,611,4
191,Data Science Project from Scratch - Part 1 (Project Planning),2020-04-03 13:00:12+00:00,172643,4575,170,4
192,When Data Science Goes Wrong,2020-03-30 13:00:06+00:00,1795,105,32,3
193,How to ULTRALEARN Data Science,2020-03-27 13:00:02+00:00,61356,3819,169,3
194,Why Right NOW is a Great Time to Learn Data Science,2020-03-23 13:00:30+00:00,4356,267,50,3
195,Data Science Project Example Start to Finish (Deep Learning Image Classifier),2020-03-20 13:00:22+00:00,12547,462,45,3
196,The Secret Data Scientists Don't Want You to Know,2020-03-16 13:00:23+00:00,10623,1137,105,3
197,The 5 Stages of Learning Data Science,2020-03-13 13:00:26+00:00,17339,1295,78,3
198,Can You Learn Data Science Without a Computer?,2020-03-11 13:00:03+00:00,1591,107,14,3
199,The Best Free Data Science Courses Nobody is Talking About,2020-03-09 13:00:04+00:00,341167,21030,618,3
200,The Data Science Projects that Got Me a Job,2020-03-06 14:00:11+00:00,40218,1391,41,3
201,How to Integrate Data Science into Your Business,2020-03-02 14:00:01+00:00,3353,127,18,3
202,The Problem with Data Science,2020-02-28 14:00:07+00:00,3765,155,19,2
203,How Much Did Cheating Help the Astros Win? (What the Numbers Say),2020-02-24 14:00:00+00:00,1137,45,16,2
204,How to Set Up Your Data Science Environment (Anaconda Beginner),2020-02-21 14:00:02+00:00,119726,2343,99,2
205,3 Proven Data Science Projects for Beginners (Kaggle),2020-02-17 14:00:04+00:00,319910,17573,519,2
206,Data Science Advice for College Students,2020-02-14 17:22:37+00:00,68626,1956,197,2
207,Avoid These Data Science Resume Mistakes!,2020-02-10 15:52:59+00:00,27813,1226,60,2
208,Data Science Explained with ... Cooking?,2020-02-07 15:56:55+00:00,5092,310,48,2
209,The 4 Types of Sports Analytics Projects,2020-02-03 16:35:19+00:00,29060,957,60,2
210,Data Science in Golf: PGA Merchandise Show 2020,2020-01-31 18:50:23+00:00,574,18,13,1
211,How I Learned Data Science,2020-01-27 14:41:18+00:00,93422,2677,210,1
212,What is Sports Analytics Really?,2020-01-20 14:00:00+00:00,20377,597,73,1
213,Data Science Certificate vs Bootcamp vs Masters Degree,2020-01-18 01:03:08+00:00,109646,3110,577,1
214,How To Learn Programming for Data Science [3 Steps],2020-01-13 16:48:44+00:00,29859,1976,96,1
215,Data Science Fundamentals: SQL Queries,2020-01-10 19:15:01+00:00,6216,210,35,1
216,Questions You Should Ask Your Data Science Interviewers,2020-01-06 14:00:04+00:00,3088,149,14,1
217,The 9 Books That Changed My Perspective in 2019,2020-01-03 14:45:28+00:00,3356,179,25,1
218,The Data Science Interview: What to Expect,2019-12-30 14:00:01+00:00,8359,374,32,12
219,5 Data Science Resolutions for 2020,2019-12-27 14:00:07+00:00,474,25,12,12
220,How to Scrape NBA Data Using the nba_api Python Module,2019-12-23 12:59:47+00:00,16186,569,92,12
221,Collision Course: Sports Betting + Data Science,2019-12-20 14:00:02+00:00,16598,479,27,12
222,3 Reasons You Should NOT Become a Data Scientist,2019-12-16 18:46:58+00:00,100683,2939,204,12
223,5 Sports Analytics Books to Get You Started,2019-12-13 14:00:01+00:00,10404,394,57,12
224,Math Needed for Mastering Data Science,2019-12-09 14:00:15+00:00,55739,2845,222,12
225,The 5 Stages of Data Science Adoption,2019-12-06 14:00:04+00:00,1307,68,17,12
226,How YOU Can Land a Sports Analytics Job,2019-12-02 14:00:05+00:00,67151,2997,230,12
227,Data Science Fundamentals: Linear Regression,2019-11-29 14:00:02+00:00,6238,171,42,11
228,Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,2019-11-25 14:00:11+00:00,1021,50,12,11
229,Sports Analytics 101: The Pythagorean Theorem of Sports,2019-11-22 14:00:06+00:00,5840,265,26,11
230,9 Ways You Can Make Extra Income as a Data Scientist,2019-11-18 15:34:12+00:00,45803,1748,80,11
231,Applying Data Science To My YouTube Data: My Surprising Findings,2019-11-11 21:12:11+00:00,5895,136,31,11
232,Why Selling Is An Important Data Science Skill,2019-11-04 14:57:00+00:00,1603,79,13,11
233,By The Numbers: Where Should The NBA Put a 4 Point Line?,2019-10-21 16:38:58+00:00,2770,73,18,10
234,Why is Balance Important in Data Science?,2019-10-16 17:40:34+00:00,695,32,13,10
235,How to Stay Productive & Motivated When Learning Data Science,2019-09-29 00:29:59+00:00,11728,578,54,9
236,How Far Should the NBA 3-Point Line Actually Be?,2019-09-21 23:04:57+00:00,3702,113,31,9
237,6 Habits of Successful Data Scientists,2019-09-13 04:40:51+00:00,2185,94,17,9
238,How To Build A Word Cloud From Scraped Data (Python),2019-09-04 01:32:06+00:00,4319,97,9,9
239,Thank You For The Support | What's Next | Ken Jee | Data Science,2019-08-26 12:42:32+00:00,518,24,29,8
240,Is Data Science Right For You?,2019-08-18 16:54:05+00:00,50026,1165,109,8
241,Data Science Fundamentals: Data Cleaning in Python,2019-08-11 20:50:23+00:00,14538,387,55,8
242,How To Get Data Science Experience (Without a Job),2019-08-08 01:58:40+00:00,29012,1378,75,8
243,Take Your Data Science Projects From Good to Great,2019-08-05 02:34:28+00:00,1587,107,11,8
244,The Projects You Should Do To Get A Data Science Job,2019-07-30 03:35:48+00:00,148370,5669,253,7
245,What Does a Data Scientist Actually Do?,2019-07-19 03:18:04+00:00,44694,1238,84,7
246,Data Science Fundamentals: Data Manipulation in Python (Pandas),2019-07-13 21:09:41+00:00,12718,349,42,7
247,Data Science Fundamentals: Data Exploration in Python (Pandas),2019-07-05 14:29:49+00:00,17503,521,61,7
248,Data Science: Pros and Cons,2019-06-30 15:26:49+00:00,5135,213,18,6
249,How I Got My First Data Science Internship (And How You Can Land One),2019-06-21 04:33:34+00:00,24151,1170,89,6
250,My Top 5 Data Science Internship Tips,2019-06-15 15:28:26+00:00,11713,487,23,6
251,Golf STATS: Strokes Gained Explained,2019-06-07 03:10:34+00:00,7092,147,28,6
252,Most Data Science Hopefuls Overlook This Important Skill,2019-05-25 18:34:33+00:00,612,44,5,5
253,What I Learned From My Three Degrees,2019-05-17 03:10:29+00:00,1242,60,12,5
254,I Wish I Had Known THIS Before Starting in Data Science,2019-05-14 00:21:28+00:00,25587,1069,68,5
255,NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,2019-05-05 20:26:36+00:00,1229,40,2,5
256,Should You Learn R for Data Science?,2019-04-25 15:00:01+00:00,20355,546,69,4
257,Scrape Twitter Data in Python with Twitterscraper Module,2019-04-18 15:00:14+00:00,46249,853,336,4
258,Work From Home Data Scientist: Day in the Life,2019-04-12 15:00:00+00:00,28009,761,101,4
259,Where to Look for Data Science Jobs,2019-03-29 16:00:01+00:00,2995,121,9,3
260,Data Science: Startup vs. Large Corporation,2019-03-21 17:00:01+00:00,2091,75,4,3
261,"Data Science, Machine Learning, and AI: What's the Difference?",2019-03-16 14:00:04+00:00,6053,170,26,3
262,Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,2019-03-09 21:58:10+00:00,4143,180,15,3
263,Why You DON'T Want to be a WFH Data Scientist,2019-03-03 22:14:01+00:00,793,33,12,3
264,Welcome To My Channel | Ken Jee | Data Science,2019-03-03 01:00:17+00:00,1417,35,8,3
265,Where YOU Should Start With Data Science Projects,2019-02-19 03:23:50+00:00,16021,329,17,2
266,Watch This Before Applying to Data Science Jobs,2019-02-04 23:40:34+00:00,1480,66,13,2
267,My Top 5 Data Science Resources for 2019,2019-01-05 22:07:08+00:00,3674,121,17,1
268,IT'S NOT TOO LATE TO LEARN CODE!,2018-12-18 02:01:15+00:00,825,37,6,12
269,The Best Way to Predict NBA Minutes Played,2018-12-11 02:39:35+00:00,4149,106,14,12
270,Demystifying Data Science Roles,2018-11-30 01:22:49+00:00,1124,53,5,11
271,How to Simulate NBA Games in Python,2018-11-19 23:31:49+00:00,17407,386,54,11
272,Should You Get A Masters in Data Science?,2018-11-14 01:39:33+00:00,20456,304,138,11
273,How I Became A Data Scientist From a Business Background,2018-11-12 00:26:08+00:00,6374,197,23,11
274,Predicting Season Long NBA Wins Using Multiple Linear Regression,2018-07-10 16:39:52+00:00,8528,193,17,7
275,Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18 20:04:51+00:00,18741,292,41,11
